CoastalME 0.9.9 TESTING: 4 October 2021 for Intel x86/GNU C++ (18:16:20 Oct 22 2022 build) on pop-os

RUN DETAILS
 Name                                                      	: jsme
7292   7292      1 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7293   7293      1 11.64   19.5   0.0     0  18.6   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7294   7294      1 12.23   12.9   0.0     0  12.1   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7295   7295      1 12.78   20.4   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0     9    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7296   7296      1 13.29   17.2   0.0     0  15.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7297   7297      1 13.87   18.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7298   7298      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7299   7299      1 14.96   19.4   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7300   7300      1 10.55   19.5   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7301   7301      1 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7302   7302      1 11.64   19.5   0.0     0  18.6   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7303   7303      1 12.23    7.9   0.0     0   7.3   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7304   7304      1 12.78   20.4   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0     9    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7305   7305      1 13.29   17.2   0.0     0  15.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7306   7306      1 13.87   19.8   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7307   7307      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
7308   7308      1 14.96   19.4   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7309   7309      1 10.55   16.1   0.0     0  15.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
7310   7310      1 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7311   7311      1 11.64   19.5   0.0     0  18.6   0.0    0 0.0 0.0 0.0    0.0     0   181    0.0   0.0     39 0.0 0.0 0.0    0.1   0.0        2 0.0 0.0                                   0.0 
7312   7312      1 12.23   16.6   0.0     0  15.7   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7313   7313      1 12.78   20.4   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7314   7314      1 13.29   17.2   0.0     0  15.5   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7315   7315      1 13.87   19.8   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0     5    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7316   7316      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7317   7317      1 14.96   19.4   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7318   7318      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7319   7319      1 11.09   20.3   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0     5    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7320   7320      1 11.64   20.6   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7321   7321      1 12.23   11.5   0.0     0  10.9   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
7322   7322      1 12.78   20.4   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0    13    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7323   7323      1 13.29   18.6   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7324   7324      1 13.87   18.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0     5    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7325   7325      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7326   7326      1 14.96   19.4   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7327   7327      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7328   7328      1 11.09   20.3   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0     6    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7329   7329      1 11.64   20.6   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0   782    0.0   0.0     22 0.0 0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
7330   7330      1 12.23   13.9   0.0     0  13.1   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7331   7331      1 12.78   18.1   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0    21    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7332   7332      1 13.29   18.6   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     5    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7333   7333      1 13.87   18.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0     7    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7334   7334      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7335   7335      1 14.96   20.4   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7336   7336      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7337   7337      1 11.09   20.6   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0     34 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7338   7338      1 11.64   20.6   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0  1121    0.0   0.0     21 0.0 0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
7339   7339      1 12.23   17.2   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7340   7340      1 12.78   18.0   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0    18    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7341   7341      1 13.29   18.9   0.0     0  17.1   0.0    0 0.0 0.0 0.0    0.0     0     7    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7342   7342      1 13.87   18.2   0.0     0  16.4   0.0    0 0.0 0.0 0.0    0.0     0    10    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7343   7343      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7344   7344      1 14.96   20.4   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7345   7345      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7346   7346      1 11.09   20.6   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0     35 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7347   7347      1 11.64   20.7   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7348   7348      1 12.23   17.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7349   7349      1 12.78   18.1   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0    17    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7350   7350      1 13.29   18.9   0.0     0  17.1   0.0    0 0.0 0.0 0.0    0.0     0     6    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7351   7351      1 13.87   18.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0     7    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7352   7352      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7353   7353      1 14.96   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7354   7354      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7355   7355      1 11.09   20.6   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7356   7356      1 11.64   18.8   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7357   7357      1 12.23   16.8   0.0     0  15.9   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7358   7358      1 12.78   20.4   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0    18    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7359   7359      1 13.29   18.6   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7360   7360      1 13.87   18.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7361   7361      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7362   7362      1 14.96   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7363   7363      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7364   7364      1 11.09   20.6   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7365   7365      1 11.64   18.8   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0   156    0.0   0.0     34 0.0 0.0 0.0    0.2   0.0        2 0.0 0.0                                   0.0 
7366   7366      1 12.23   17.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7367   7367      1 12.78   18.1   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0    14    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7368   7368      1 13.29   18.6   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7369   7369      1 13.87   18.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0     6    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7370   7370      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7371   7371      1 14.96   19.4   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7372   7372      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7373   7373      1 11.09   20.6   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0     6    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7374   7374      1 11.64   19.3   0.0     0  18.6   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7375   7375      1 12.23   17.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7376   7376      1 12.78   18.1   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0    17    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7377   7377      1 13.29   18.9   0.0     0  17.1   0.0    0 0.0 0.0 0.0    0.0     0     6    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7378   7378      1 13.87   18.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0     8    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7379   7379      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7380   7380      1 14.96   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7381   7381      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7382   7382      1 11.09   20.6   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7383   7383      1 11.64   18.3   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7384   7384      1 12.23   17.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7385   7385      1 12.78   20.4   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0    14    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7386   7386      1 13.29   18.6   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     5    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7387   7387      1 13.87   18.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0     6    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7388   7388      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7389   7389      1 14.96   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7390   7390      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7391   7391      1 11.09   20.6   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7392   7392      1 11.64   19.0   0.0     0  18.2   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7393   7393      1 12.23   18.1   0.0     0  17.1   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7394   7394      1 12.78   20.4   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0    15    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7395   7395      1 13.29   17.2   0.0     0  15.5   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7396   7396      1 13.87   19.7   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7397   7397      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7398   7398      1 14.96   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7399   7399      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7400   7400      1 11.09   20.6   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7401   7401      1 11.64   19.0   0.0     0  18.2   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7402   7402      1 12.23   19.3   0.0     0  18.3   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7403   7403      1 12.78   20.4   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0    16    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7404   7404      1 13.29   17.7   0.0     0  16.0   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7405   7405      1 13.87   19.7   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7406   7406      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7407   7407      1 14.96   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7408   7408      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7409   7409      1 11.09   20.6   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7410   7410      1 11.64   18.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7411   7411      1 12.23   16.6   0.0     0  15.7   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7412   7412      1 12.78   20.4   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7413   7413      1 13.29   17.7   0.0     0  16.0   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7414   7414      1 13.87   19.7   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7415   7415      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7416   7416      1 14.96   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7417   7417      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7418   7418      1 11.09   20.6   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7419   7419      1 11.64    9.8   0.0     0   9.4   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7420   7420      1 12.23    7.9   0.0     0   7.3   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7421   7421      1 12.78   19.3   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7422   7422      1 13.29   19.1   0.0     0  17.3   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7423   7423      1 13.87   19.7   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7424   7424      1 14.41   21.0   0.0     0  18.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7425   7425      1 14.96   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7426   7426      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7427   7427      1 11.09   20.6   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7428   7428      1 11.64    9.8   0.0     0   9.3   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7429   7429      1 12.23    7.9   0.0     0   7.3   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7430   7430      1 12.78   20.4   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7431   7431      1 13.29   17.5   0.0     0  15.8   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7432   7432      1 13.87   15.2   0.0     0  13.6   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7433   7433      1 14.41   21.0   0.0     0  18.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
7434   7434      1 14.96   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7435   7435      1 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
7436   7436      1 11.09   20.6   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
7437   7437      1 11.64    9.8   0.0     0   9.3   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7438   7438      1 12.23    7.9   0.0     0   7.3   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
7439   7439      1 12.78   20.4   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
